file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
configure_file ("Board.txt" ${CMAKE_BINARY_DIR}/resources COPYONLY)

configure_file ("SHOWG.TTF" ${CMAKE_BINARY_DIR}/resources COPYONLY)

configure_file ("menu.jpeg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("j2.gif" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("brick.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("turtle.gif" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("carrot.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("coin.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("heart-removebg-preview.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("output-onlinepngtools.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("spike.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("level1.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("enemy-turtle.gif" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("turtle3.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("level3.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("levelFinish.jpeg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("claping.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)

configure_file ("Menu-sound.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("oneShoot.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("Multishoot.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("viewLevel2.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("hurt.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("coins.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("eating.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("lose.jpeg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("gameOver.wav" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("winner.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("x-removebg-preview.png" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("info.jpeg" ${CMAKE_BINARY_DIR}/resources COPYONLY)


